content-script.js:7 [BetterCrunchyroll] Content script starting...
content-script.js:67 Executing inline script violates the following Content Security Policy directive 'script-src 'self' 'wasm-unsafe-eval' 'inline-speculation-rules' http://localhost:* http://127.0.0.1:* chrome-extension://22368937-50fb-4d70-b6ec-99438dba43c8/'. Either the 'unsafe-inline' keyword, a hash ('sha256-6A2WDBl/Q/OtCKlVNnFp7xn0gPaKrYK7VIn5oJlBAtE='), or a nonce ('nonce-...') is required to enable inline execution. The action has been blocked.
injectInterceptor @ content-script.js:67
<Home>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12083
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM1128 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1932
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:4592
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1820
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1664
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4422
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4282
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4495
progress @ react-server-dom-turbopack-client.browser.development.js:4767
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2767
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4628
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5032
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
content-script.js:206 [BetterCrunchyroll] API error: Error: No valid token available. Please refresh the page.
    at makeApiRequest (content-script.js:144:19)
    at async content-script.js:198:30
(anonymous) @ content-script.js:206
content-script.js:206 [BetterCrunchyroll] API error: Error: No valid token available. Please refresh the page.
    at makeApiRequest (content-script.js:144:19)
    at async content-script.js:198:30
(anonymous) @ content-script.js:206
content-script.js:195 [BetterCrunchyroll] API request from iframe: /content/v2/discover/search
content-script.js:195 [BetterCrunchyroll] API request from iframe: /content/v2/discover/search
crunchyroll.ts:353 [Crunchyroll] Search failed: Error: No valid token available. Please refresh the page.
    at crunchyroll.ts:106:36
error @ intercept-console-error.ts:42
searchCrunchyroll @ crunchyroll.ts:353
await in searchCrunchyroll
checkAnimeAvailability @ crunchyroll.ts:368
filterWithCrunchyroll @ use-combined-anime.ts:103
await in filterWithCrunchyroll
fetchPopularWithCrunchyroll @ use-combined-anime.ts:146
await in fetchPopularWithCrunchyroll
usePopularAnime.useSWR @ use-combined-anime.ts:226
(anonymous) @ index.mjs:60
useSWRHandler.useCallback[revalidate] @ index.mjs:385
useSWRHandler.useIsomorphicLayoutEffect @ index.mjs:565
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookLayoutEffects @ react-dom-client.development.js:13654
commitLayoutEffectOnFiber @ react-dom-client.development.js:14983
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15063
flushLayoutEffects @ react-dom-client.development.js:19568
commitRoot @ react-dom-client.development.js:19333
commitRootWhenReady @ react-dom-client.development.js:18176
performWorkOnRoot @ react-dom-client.development.js:18052
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
<Home>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12083
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM1128 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1932
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:4592
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1820
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1664
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4422
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4282
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4495
progress @ react-server-dom-turbopack-client.browser.development.js:4767
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2767
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4628
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5032
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
crunchyroll.ts:353 [Crunchyroll] Search failed: Error: No valid token available. Please refresh the page.
    at crunchyroll.ts:106:36
error @ intercept-console-error.ts:42
searchCrunchyroll @ crunchyroll.ts:353
await in searchCrunchyroll
checkAnimeAvailability @ crunchyroll.ts:368
filterWithCrunchyroll @ use-combined-anime.ts:103
await in filterWithCrunchyroll
fetchNewWithCrunchyroll @ use-combined-anime.ts:153
await in fetchNewWithCrunchyroll
useNewAnime.useSWR @ use-combined-anime.ts:238
(anonymous) @ index.mjs:60
useSWRHandler.useCallback[revalidate] @ index.mjs:385
useSWRHandler.useIsomorphicLayoutEffect @ index.mjs:565
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookLayoutEffects @ react-dom-client.development.js:13654
commitLayoutEffectOnFiber @ react-dom-client.development.js:14983
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15063
flushLayoutEffects @ react-dom-client.development.js:19568
commitRoot @ react-dom-client.development.js:19333
commitRootWhenReady @ react-dom-client.development.js:18176
performWorkOnRoot @ react-dom-client.development.js:18052
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
<Home>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:28016
renderWithHooksAgain @ react-dom-client.development.js:8082
renderWithHooks @ react-dom-client.development.js:7994
updateFunctionComponent @ react-dom-client.development.js:10499
beginWork @ react-dom-client.development.js:12083
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18995
workLoopConcurrentByScheduler @ react-dom-client.development.js:18989
renderRootConcurrent @ react-dom-client.development.js:18971
performWorkOnRoot @ react-dom-client.development.js:17832
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20382
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM1128 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1932
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:4592
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1820
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1664
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4422
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4282
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4495
progress @ react-server-dom-turbopack-client.browser.development.js:4767
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2767
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4628
exports.createFromReadableStream @ react-server-dom-turbopack-client.browser.development.js:5032
module evaluation @ app-index.tsx:211
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateModuleFromParent @ dev-base.ts:162
commonJsRequire @ runtime-utils.ts:389
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
module evaluation @ app-next-turbopack.ts:10
(anonymous) @ dev-base.ts:244
runModuleExecutionHooks @ dev-base.ts:278
instantiateModule @ dev-base.ts:238
getOrInstantiateRuntimeModule @ dev-base.ts:128
registerChunk @ runtime-backend-dom.ts:57
await in registerChunk
registerChunk @ dev-base.ts:1149
(anonymous) @ dev-backend-dom.ts:126
(anonymous) @ dev-backend-dom.ts:126
crunchyroll.ts:172 [Crunchyroll] Using content script proxy for: /content/v2/discover/search
content-script.js:195 [BetterCrunchyroll] API request from iframe: /content/v2/discover/search
content-script.js:195 [BetterCrunchyroll] API request from iframe: /content/v2/discover/search
content-script.js:206 [BetterCrunchyroll] API error: Error: No valid token available. Please refresh the page.
    at makeApiRequest (content-script.js:144:19)
    at async content-script.js:198:30
(anonymous) @ content-script.js:206
content-script.js:206 [BetterCrunchyroll] API error: Error: No valid token available. Please refresh the page.
    at makeApiRequest (content-script.js:144:19)
    at async content-script.js:198:30
(anonymous) @ content-script.js:206
crunchyroll.ts:353 [Crunchyroll] Search failed: Error: No valid token available. Please refresh the page.
    at crunchyroll.ts:106:36
error @ intercept-console-error.ts:42
searchCrunchyroll @ crunchyroll.ts:353
await in searchCrunchyroll
checkAnimeAvailability @ crunchyroll.ts:368
filterWithCrunchyroll @ use-combined-anime.ts:107
await in filterWithCrunchyroll
fetchSimulcastWithCrunchyroll @ use-combined-anime.ts:160
await in fetchSimulcastWithCrunchyroll
useSimulcastAnime.useSWR @ use-combined-anime.ts:250
(anonymous) @ index.mjs:60
useSWRHandler.useCallback[revalidate] @ index.mjs:385
useSWRHandler.useIsomorphicLayoutEffect @ index.mjs:565
react_stack_bottom_frame @ react-dom-client.development.js:28101
runWithFiberInDEV @ react-dom-client.development.js:984
commitHookEffectListMount @ react-dom-client.development.js:13690
commitHookLayoutEffects @ react-dom-client.development.js:13654
commitLayoutEffectOnFiber @ react-dom-client.development.js:14983
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15097
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14986
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:14981
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
commitLayoutEffectOnFiber @ react-dom-client.development.js:15202
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:16368
